TEMPLATE NAME,SEARCH SET NAME,SEARCH SET ID,ACTION,PARAMETERS
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual End Date Demo less_than Start_2026-06-11 08:00:00,035a23b7-7622-47ed-8beb-4e3ee8886472,Hide,
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual Start Date Construct greater_than End_2026-06-11 17:00:00,ca19bbcc-bb37-4221-8da0-f113f5f0e8b6,Hide,
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual Start Date Construct greater_than Start_2026-06-11 08:00:00,7dbba945-fe84-4c5c-81ba-62ea1f9f216c,Color,255-116-10
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual End Date Demo less_than End_2026-06-11 17:00:00,5db94908-7485-4b13-8ed2-d69166e3747a,Color,241-14-38
800-FRP 1A - T2 Pour-11-06-2026 08:00_11-06-2026 17:00,Tasks Starts in Between_2026-06-11 08:00:00_2026-06-11 17:00:00,82541b98-812d-43d0-8381-795b3de28954,Color,79-134-255
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Actual End Date Demo less_than Start_2026-07-21 08:00:00,67392849-4e86-4fd0-b37e-34d1d221c0a0,Hide,
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Actual Start Date Construct greater_than End_2026-07-21 17:00:00,3eda83d0-e666-459c-9cac-223aa3ac16d0,Hide,
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Actual Start Date Construct greater_than Start_2026-07-21 08:00:00,bfaafac3-8272-4882-a80e-4415ffe2c3b7,Color,255-116-10
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Actual End Date Demo less_than End_2026-07-21 17:00:00,635d648e-4ef0-4d9a-bf1c-78ec6d313753,Color,241-14-38
800-FRP 1B - T2 Pour-21-07-2026 08:00_21-07-2026 17:00,Tasks Starts in Between_2026-07-21 08:00:00_2026-07-21 17:00:00,c5d436cb-d89d-4cb9-ac0b-e875ca7c2fb4,Color,79-134-255
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Actual End Date Demo less_than Start_2026-07-03 08:00:00,f0546560-3b73-42d0-81ea-efdbcd4e9e63,Hide,
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Actual Start Date Construct greater_than End_2026-07-03 17:00:00,da01559f-e7f6-43d4-a7ca-9dc69e0d137e,Hide,
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Actual Start Date Construct greater_than Start_2026-07-03 08:00:00,14b6b181-3436-41f7-9e95-13d77c8ad20f,Color,255-116-10
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Actual End Date Demo less_than End_2026-07-03 17:00:00,ac70bb28-ddca-41ee-aca1-e79c30ef89ed,Color,241-14-38
800-FRP 1C - T2 Pour-03-07-2026 08:00_03-07-2026 17:00,Tasks Starts in Between_2026-07-03 08:00:00_2026-07-03 17:00:00,7436ef4b-3ce7-43d3-bd53-4adb2b15da76,Color,79-134-255
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual End Date Demo less_than Start_2026-06-11 08:00:00,035a23b7-7622-47ed-8beb-4e3ee8886472,Hide,
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual Start Date Construct greater_than End_2026-06-11 17:00:00,ca19bbcc-bb37-4221-8da0-f113f5f0e8b6,Hide,
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual Start Date Construct greater_than Start_2026-06-11 08:00:00,7dbba945-fe84-4c5c-81ba-62ea1f9f216c,Color,255-116-10
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Actual End Date Demo less_than End_2026-06-11 17:00:00,5db94908-7485-4b13-8ed2-d69166e3747a,Color,241-14-38
800-FRP 2A - T1 Pour-11-06-2026 08:00_11-06-2026 17:00,Tasks Starts in Between_2026-06-11 08:00:00_2026-06-11 17:00:00,82541b98-812d-43d0-8381-795b3de28954,Color,79-134-255
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Actual End Date Demo less_than Start_2026-06-14 08:00:00,c010b29b-baab-4359-ba19-2cc1e1ea3737,Hide,
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Actual Start Date Construct greater_than End_2026-07-14 17:00:00,49b731b1-79f8-4386-b40e-ac346b16b60c,Hide,
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Actual Start Date Construct greater_than Start_2026-06-14 08:00:00,8b07bc99-a74d-4d80-847b-7f8298435f19,Color,255-116-10
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Actual End Date Demo less_than End_2026-07-14 17:00:00,82ee01d4-5581-4a79-9267-0e47f64de893,Color,241-14-38
800-FRP 2B - T1 Pour-14-06-2026 08:00_14-07-2026 17:00,Tasks Starts in Between_2026-06-14 08:00:00_2026-07-14 17:00:00,7dc8dabc-af5a-4fd5-a5d4-ad885b15b81d,Color,79-134-255
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Actual End Date Demo less_than Start_2026-06-27 08:00:00,b1804d62-3b51-4de6-afd8-de1ec150e2ca,Hide,
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Actual Start Date Construct greater_than End_2026-06-27 17:00:00,bf7f024b-bc73-42b1-9fea-411d36b1cfcc,Hide,
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Actual Start Date Construct greater_than Start_2026-06-27 08:00:00,223c9df0-56d6-43a7-82a7-c6bf270cb8ab,Color,255-116-10
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Actual End Date Demo less_than End_2026-06-27 17:00:00,011996d3-f604-4dd3-bea7-f6e69653d909,Color,241-14-38
800-FRP 2C - T1 Pour-27-06-2026 08:00_27-06-2026 17:00,Tasks Starts in Between_2026-06-27 08:00:00_2026-06-27 17:00:00,4aa1ecf5-5976-478f-a7a2-355ace1e6842,Color,79-134-255
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Actual End Date Demo less_than Start_2026-08-08 08:00:00,5d6ff615-9c84-455f-beb9-38bb79679cd5,Hide,
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Actual Start Date Construct greater_than End_2026-08-08 17:00:00,cde9b2a5-cda0-467a-b3cc-f636eadd12a6,Hide,
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Actual Start Date Construct greater_than Start_2026-08-08 08:00:00,e251b368-4cf1-4f9c-aae1-b70894a87963,Color,255-116-10
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Actual End Date Demo less_than End_2026-08-08 17:00:00,337c7c20-50af-4a3f-a82f-791d3751e114,Color,241-14-38
800-FRP 3 - A2 Pour-08-08-2026 08:00_08-08-2026 17:00,Tasks Starts in Between_2026-08-08 08:00:00_2026-08-08 17:00:00,f84e13e5-37ca-4012-bb80-e811dca52f18,Color,79-134-255
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Actual End Date Demo less_than Start_2026-08-10 08:00:00,84e1c627-3c66-4490-bc48-e45eea73f690,Hide,
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Actual Start Date Construct greater_than End_2026-08-10 17:00:00,d422125f-e000-41cb-b4cf-67e52ec0bd93,Hide,
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Actual Start Date Construct greater_than Start_2026-08-10 08:00:00,78dfce52-b6d0-4c66-aba3-aa5c1ba40ed5,Color,255-116-10
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Actual End Date Demo less_than End_2026-08-10 17:00:00,ec2838b0-304b-4be9-9f26-1bbd9014d815,Color,241-14-38
800-FRP 4 - A1 Pour-10-08-2026 08:00_10-08-2026 17:00,Tasks Starts in Between_2026-08-10 08:00:00_2026-08-10 17:00:00,c2bb0353-379c-478c-b44a-69c0ec9fc079,Color,79-134-255
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Deck Pour Sequence Context,fe293f50-241b-44f8-a723-42277ca8fe21,Isolate,
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Deck Pour Sequence Hidden,d832cbd2-5ca6-488a-8867-09bdf2aa6c36,Hide,
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Actual End Date Demo less_than Start_2026-08-18 08:00:00,995920bf-4e77-420f-9f03-5999c21167dc,Hide,
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Actual Start Date Construct greater_than End_2026-08-18 17:00:00,3f3bdfc7-d2fc-4988-a7fa-7946f5951462,Hide,
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Actual Start Date Construct greater_than Start_2026-08-18 08:00:00,0bc772ea-d99b-4670-a217-16ad1f7002db,Color,255-116-10
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Actual End Date Demo less_than End_2026-08-18 17:00:00,ab4b13f7-a16f-469f-8afa-3dc21695c2b6,Color,241-14-38
800-FRP 5 - Mid-Span Pour-18-08-2026 08:00_18-08-2026 17:00,Tasks Starts in Between_2026-08-18 08:00:00_2026-08-18 17:00:00,a82c61b8-dd6d-4cb5-9ff9-89c5103f65ba,Color,79-134-255
